# Copyright SRI International 1999-2023, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Ian Paulsen
#    Amanda Mackie
#    Lisa Moore
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Victor H Tierrafria
#    Paloma Lara Figueroa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/ecocyc/27.1/data/enzrxns.dat
#
# Organism: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 27.1
# Date and time generated: August 21, 2023, 13:35:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - arginine decarboxylase
CITATIONS - 4571773:EV-EXP-IDA-PURIFIED-PROTEIN:3435946418:shearer
CITATIONS - 5330264:EV-EXP-IDA-UNPURIFIED-PROTEIN:3822073873:keseler
CITATIONS - 8088419:EV-EXP-IDA-PURIFIED-PROTEIN:3822489673:keseler
CITATIONS - 7539334:EV-EXP-IDA-PURIFIED-PROTEIN:3822494268:keseler
CITATIONS - 19603287:EV-EXP-IDA-PURIFIED-PROTEIN:3822494268:keseler
CITATIONS - 32155745:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3822514038:keseler
COFACTOR-BINDING-COMMENT - The enzyme requires both Mg++ and pyridoxal
/phosphate for activity.  |CITS: [4571773]|
COFACTORS - PYRIDOXAL_PHOSPHATE
COFACTORS - MG+2
COMMENT - The enzyme described in |CITS: [4571773]| was purified from an <i>E. coli</i> strain called UW 44.  The enzyme described in |CITS: [3297044]| was purified from <i>E. coli</i> W.
/
/Putrescine is a competitive inhibitor with respect to both Mg<sup>2+</sup> and arginine |CITS: [4571773]|.
/
/
ENZYME - ARGDECARBOXBIO-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 30.
^SUBSTRATE - ARG
^CITATIONS - 4571773
PH-OPT - 7.2:7.4
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGDECARBOX-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-15814
REGULATED-BY - REG0-15813
REGULATED-BY - REG0-9969
REGULATED-BY - REG0-7632
REGULATED-BY - REG0-7631
REGULATED-BY - REG0-7630
REGULATED-BY - REG0-7629
REGULATED-BY - REG0-7628
REGULATED-BY - REG0-7626
REGULATED-BY - REG0-7625
SYNONYMS - ADC
SYNONYMS - L-arginine carboxy-lyase
SYNONYMS - biosynthetic arginine decarboxylase
TEMPERATURE-OPT - 50
//
UNIQUE-ID - ENZRXN0-7922
TYPES - Enzymatic-Reactions
COMMON-NAME - D-ribulose 5-phosphate 1-dehydrogenase
CITATIONS - 25326299:EV-EXP-IDA-PURIFIED-PROTEIN:3635782621:keseler
COMMENT - This reaction is intentionally left unbalanced.  |CITS: [25326299]| report that the addition of 1 mM NADH, NADPH, or ATP to the reaction mixture (at 1 mM) did not yield an increase in DXP levels.
ENZYME - G6236-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7141
//
UNIQUE-ID - ENZRXN0-2704
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl <i>cis-trans</i> isomerase
CITATIONS - 9188461:EV-EXP-IDA-PURIFIED-PROTEIN:3328635761:keseler
CITATIONS - 9344417:EV-EXP-IDA-PURIFIED-PROTEIN:3385741347:keseler
CITATIONS - 19785464:EV-EXP-IDA:3469568934:keseler
CITATIONS - 34279937:EV-EXP-IDA-PURIFIED-PROTEIN:3846189239:keseler
COMMENT - The apparent K<sub>cat</sub>/K<sub>M</sub> value in a protease-free assay is 2.8x10<sup>6</sup> M<sup>-1</sup>s<sup>-1</sup> |CITS: [19785464]|.  The substrate specificity of the enzyme was measured using a library of fluorescent peptides, showing high activity with hydrophobic residues such as Leu, Tyr, and Phe |CITS: [19785464]|.
ENZYME - CPLX0-7536
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 1100.
^SUBSTRATE - CPD-8624
^CITATIONS - 9344417
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
SYNONYMS - peptidylprolyl isomerase
SYNONYMS - PPIase
SYNONYMS - rotamase
//
UNIQUE-ID - ENZRXN0-8363
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylglycerol synthase
CITATIONS - 27760827:EV-EXP-IDA-PURIFIED-PROTEIN:3700247070:keseler
ENZYME - G6406-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7272
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - TETRAACYLDISACC4KIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - tetraacyldisaccharide 4'-kinase
ALTERNATIVE-SUBSTRATES - (ATP GTP)
ALTERNATIVE-SUBSTRATES - (ATP UTP)
ALTERNATIVE-SUBSTRATES - (ATP CTP)
CITATIONS - 9268317:EV-EXP-IDA-UNPURIFIED-PROTEIN:3365433253:shearer
CITATIONS - 9575203:EV-EXP-IMP-REACTION-BLOCKED:3365433253:shearer
CITATIONS - 3027079:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3583686241:kubo
COFACTORS - MG+2
ENZYME - TETRAACYLDISACC4KIN-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TETRAACYLDISACC4KIN-RXN
REGULATED-BY - REG0-8659
SYNONYMS - lipid-A 4'-kinase
SYNONYMS - ATP:2,3,2',3'-tetrakis(3-hydroxytetradecanoyl)-D-glucosaminyl-&beta;-D-1, 6-glucosaminyl-&beta;-phosphate 4'-O-phosphotransferase
//
UNIQUE-ID - 3-OXOACYL-ACP-SYNTHI-BASE-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoacetyl-[acp] synthase
CITATIONS - 8910376:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491155328:caspi
COMMENT - The enzyme was initially purified from <i>E. coli</i> B |CITS: [4901371][237914]|.
ENZRXN-EC-NUMBER - EC-2.3.1.41
ENZYME - FABB-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-BASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-9739
REGULATED-BY - REG0-8062
REGULATED-BY - REG0-8061
SYNONYMS - 3-oxoacyl-ACP-synthase
SYNONYMS - 3-oxoacyl-[acyl-carrier-protein]-synthase
SYNONYMS - acyl-[acyl carrier protein]:malonyl-[acyl carrier protein] C-acyltransferase (decarboxylating)
//
UNIQUE-ID - ENZRXN0-7615
TYPES - Enzymatic-Reactions
COMMON-NAME - diffusion of glyceraldehyde
CITATIONS - 6998951:EV-EXP-IMP:3560221069:amackie
ENZYME - CPLX0-7654
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-536
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - HOMOSERDEHYDROGII-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine dehydrogenase
CITATIONS - 4889171:EV-EXP-IDA-PURIFIED-PROTEIN:3393101298:shearer
ENZYME - ASPKINIIHOMOSERDEHYDROGII-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEHYDROG-RXN
SYNONYMS - L-homoserine:NADP+ oxidoreductase
//
UNIQUE-ID - ENZRXN0-2566
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
CITATIONS - 12535077:EV-EXP-IGI:3281216582:arnaud
CITATIONS - 12535077:EV-COMP-HINF:3281216582:arnaud
ENZYME - G7212-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
SYNONYMS - (S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase
//
UNIQUE-ID - PFRUCTPHOS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase
ALTERNATIVE-SUBSTRATES - (ATP GTP)
CITATIONS - 149128:EV-EXP-IDA-PURIFIED-PROTEIN:3364305594:keseler
CITATIONS - 70226:EV-EXP-IDA-PURIFIED-PROTEIN:3494339109:keseler
CITATIONS - 4268865:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3501271391:keseler
CITATIONS - 18501195:EV-EXP-IDA-PURIFIED-PROTEIN:3501271391:keseler
CITATIONS - 20887711:EV-EXP-IDA-PURIFIED-PROTEIN:3501271391:keseler
CITATIONS - 21147773:EV-EXP-IDA-PURIFIED-PROTEIN:3502046106:keseler
CITATIONS - 23823238:EV-EXP-IDA-PURIFIED-PROTEIN:3582656760:keseler
CITATIONS - 28634232:EV-EXP-IDA-PURIFIED-PROTEIN:3811254396:keseler
CITATIONS - 29307493:EV-EXP-IDA-PURIFIED-PROTEIN:3811259259:keseler
COFACTORS - MG+2
COMMENT - The reverse reaction proceeds at ~1% of the rate of the forward reaction and is sensitive to inhibition by ATP |CITS: [149128]|.  A graphical method has been developed for direct determination of the inhibition constants and the reaction rate constant of substrate inhibition.  The method is applicable to both complete and partial types of substrate inhibition and was validated using ATP inhibition of <i>E. coli</i> Pfk-2 |CITS: [26120509]|.
/
/Mn<sup>2+</sup> can substitute for Mg<sup>2+</sup> as the divalent metal cofactor |CITS: [20887711]|.
/
/In the presence of unphosphorylated HPr, the K<sub>half</sub> for fructose-6-phosphate is decreased from 0.49 to 0.08 |CITS: [28634232]|.
ENZYME - 6PFK-2-CPX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 13.
^SUBSTRATE - FRUCTOSE-6P
^CITATIONS - 149128
KM - 20.
^SUBSTRATE - ATP
^CITATIONS - 16866375
KM - 140.
^SUBSTRATE - FRUCTOSE-16-DIPHOSPHATE
^CITATIONS - 149128
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-15746
REGULATED-BY - REG0-15745
REGULATED-BY - REG0-15744
REGULATED-BY - REG0-12957
REGULATED-BY - REG0-11799
REGULATED-BY - REG0-6968
REGULATED-BY - REG0-6967
REGULATED-BY - REG0-6966
SYNONYMS - fructose-6-p-1-kinase
SYNONYMS - fructose-6-phosphate-1-phosphotransferase
//
UNIQUE-ID - ENZRXN0-6380
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of hydrophilic solute or ion < 600 Da
CITATIONS - 6289897:EV-EXP-IGI:3416926157:djohnson
COMMENT - Porin transport is non-specific.  The remaining reactions associated with this enzyme are used to model porin-mediated diffusion during FBA.
ENZYME - CPLX0-7530
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2481
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN0-12658
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine/serine:H<sup>+</sup> symporter ThrP
CITATIONS - 37025642:EV-EXP-IDA:3897434785:amackie
ENZYME - YIFK-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 11.7
^SUBSTRATE - THR
^CITATIONS - 37025642
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-72
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-16284
VMAX - 3.2000002000e-3
//
UNIQUE-ID - ENZRXN0-7569
TYPES - Enzymatic-Reactions
COMMON-NAME - methyl-&alpha;-D-galactpyranoside transport
CITATIONS - 3311166:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3548550075:amackie
ENZYME - MELB-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-520
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-24926
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl-tRNA&mdash;protein transferase
CITATIONS - 4909560:EV-EXP-IDA-PURIFIED-PROTEIN:3319472243:shearer
CREDITS - SRI
CREDITS - caspi
ENZYME - EG11112-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17846
SYNONYMS - leucyl/phenylalanyl-tRNA-protein transferase
SYNONYMS - L/F-transferase
//
UNIQUE-ID - ENZRXN0-8100
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan lytic exotransglycosylase
CITATIONS - 23421439:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3751747503:amackie
CITATIONS - 9158737:EV-EXP-IDA-UNPURIFIED-PROTEIN:3657846675:amackie
ENZYME - G7533-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17391
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7417
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-formyltetrahydrofolate cyclo-ligase
CITATIONS - 20952389:EV-EXP-IMP:3497209347:keseler
ENZYME - EG11158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-FORMYL-THF-CYCLO-LIGASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6331
TYPES - Enzymatic-Reactions
COMMON-NAME - high-affinity gluconate transporter
CITATIONS - 9045817:EV-EXP-IDA-UNPURIFIED-PROTEIN:3416925742:djohnson
ENZYME - GNTT-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-209
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - Transport of gluconate
//
UNIQUE-ID - ENZRXN0-6170
TYPES - Enzymatic-Reactions
COMMON-NAME - 2'-5' RNA ligase
CITATIONS - 8940112:EV-EXP-IDA-PURIFIED-PROTEIN:3348411062:shearer
CITATIONS - 6347395:EV-EXP-IDA-UNPURIFIED-PROTEIN:3621944173:keseler
COMMENT - The reaction is reversible, favoring cleavage of the 2'-5' bond |CITS: [8940112]|.
ENZYME - EG12330-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - RXN0-5062
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN0-8525
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-lysine <i>N</i>-acetyltransferase
CITATIONS - 30352934:EV-EXP-IDA:3750078080:keseler
ENZYME - EG12270-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7160
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7902
TYPES - Enzymatic-Reactions
COMMON-NAME - (4<i>S</i>)-4-hydroxy-5-phosphonooxypentane-2,3-dione isomerase
CITATIONS - 21454635:EV-EXP-IDA-PURIFIED-PROTEIN:3621804543:keseler
ENZYME - G6805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15216
SYNONYMS - 4-hydroxy-2,3-pentanedione-5-phosphate isomerase
//
UNIQUE-ID - ENZRXN0-8061
TYPES - Enzymatic-Reactions
COMMON-NAME - L-leucine:H<sup>+</sup> antiport
CITATIONS - 26319875:EV-EXP-IMP:3651355798:amackie
CITATIONS - 26319875:EV-EXP-IEP:3651355798:amackie
CITATIONS - 26319875:EV-COMP-HINF:3651355798:amackie
ENZYME - B4141-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-270
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-8344
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarase
CITATIONS - 27941785:EV-EXP-IDA-PURIFIED-PROTEIN:3692986759:keseler
ENZYME - EG11162-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMHYDR-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ASPARTATEKINII-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate kinase
CITATIONS - 4889171:EV-EXP-IDA-PURIFIED-PROTEIN:3393101298:shearer
ENZYME - ASPKINIIHOMOSERDEHYDROGII-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATEKIN-RXN
SYNONYMS - aspartokinase
//
UNIQUE-ID - 2-DEHYDROPANTOATE-REDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydropantoate 2-reductase
CITATIONS - 10553653:EV-EXP-IDA-UNPURIFIED-PROTEIN:3415393331:keseler
CITATIONS - 10736170:EV-EXP-IDA-PURIFIED-PROTEIN:3415396423:keseler
CITATIONS - 11123955:EV-EXP-IDA-PURIFIED-PROTEIN:3415396423:keseler
CITATIONS - 11724562:EV-EXP-IDA-PURIFIED-PROTEIN:3415396423:keseler
CITATIONS - 14503879:EV-EXP-IDA-PURIFIED-PROTEIN:3415448433:keseler
CITATIONS - 17229734:EV-EXP-IDA-PURIFIED-PROTEIN:3415448433:keseler
COMMENT - The enzyme can be assayed in both reaction directions, but the apparent equilibrium constant of 676 indicates that
/physiologically the enzyme functions in the direction of pantoate formation |CITS: [10736170]|.
ENZYME - 2-DEHYDROPANTOATE-REDUCT-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 40.
^SUBSTRATE - 2-DEHYDROPANTOATE
^CITATIONS - BRENDA-2014
^CITATIONS - 11724562
KCAT - 25.
^SUBSTRATE - NADPH
^CITATIONS - BRENDA-2014
^CITATIONS - 17229734
KM - 7.3
^SUBSTRATE - NADPH
^CITATIONS - 17229734
KM - 30.
^SUBSTRATE - 2-DEHYDROPANTOATE
^CITATIONS - BRENDA-2014
^CITATIONS - 17229734
KM - 60.
^SUBSTRATE - 2-DEHYDROPANTOATE
^CITATIONS - BRENDA-2014
^CITATIONS - 11724562
KM - 20.
^SUBSTRATE - NADPH
^CITATIONS - BRENDA-2014
^CITATIONS - 11724562
KM - 120.
^SUBSTRATE - 2-DEHYDROPANTOATE
^CITATIONS - BRENDA-2014
^CITATIONS - 10736170
KM - 4.
^SUBSTRATE - NADPH
^CITATIONS - BRENDA-2014
^CITATIONS - 10736170
KM - 7.
^SUBSTRATE - NADP
^CITATIONS - BRENDA-2014
^CITATIONS - 10736170
KM - 260.
^SUBSTRATE - L-PANTOATE
^CITATIONS - BRENDA-2014
^CITATIONS - 10736170
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-DEHYDROPANTOATE-REDUCT-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG0-8230
REGULATED-BY - REG0-8229
SYNONYMS - ketopantoate reductase
SYNONYMS - 2-dehydropantoate reductase
SYNONYMS - (R)-pantoate:NADP+ 2-oxidoreductase
SYNONYMS - &alpha;-ketopantoate reductase
SYNONYMS - 2-oxopantoate reductase
VMAX - 13.8
VMAX - 0.9
//
UNIQUE-ID - ENZRXN0-8484
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug efflux pump AcrEF-TolC
CITATIONS - 11566977:EV-EXP-IMP:3732839876:amackie
COMMENT - AcrEF-TolC is predicted to export its substrates from the periplasm and/or the periplasm/inner membrane interface according to the following reaction:<BR>
/substrate + H<sup>+</sup><sub>(periplasmic space)</sub> &rarr; substrate<sub>(extracellular)</sub> + H<sup>+</sup><sub>(cytoplasm)</sub>
ENZYME - CPLX0-2141
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-352
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - H2PTEROATESYNTH-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydropteroate synthase
CITATIONS - 1657875:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3546361333:fulcher
COFACTORS - MG+2
COMMENT - The enzyme was shown to utilize <i>p</i>-aminobenzoylglutamate as substrate to produce dihydrofolate, but this substrate was ten times less efficient than 4-aminobenzoate as substrate and 4-aminobenzoate was concluded to be the physiological substrate |CITS: [4919883]|.
ENZYME - H2PTEROATESYNTH-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 0.57
^SUBSTRATE - P-AMINO-BENZOATE
^CITATIONS - BRENDA-2014
^CITATIONS - 385600
KM - 2.5
^SUBSTRATE - P-AMINO-BENZOATE
^CITATIONS - BRENDA-2014
^CITATIONS - 4304228
KM - 0.5
^SUBSTRATE - P-AMINO-BENZOATE
^CITATIONS - 1657875
KM - 1.9
^SUBSTRATE - DIHYDROPTERIN-CH2OH-PP
^CITATIONS - 1657875
PH-OPT - 8.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2PTEROATESYNTH-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-9807
REGULATED-BY - REG0-9806
REGULATED-BY - REG0-9805
REGULATED-BY - REG0-7683
REGULATED-BY - REG0-7682
SYNONYMS - dihydropteroate pyrophosphorylase
SYNONYMS - DHPS
SYNONYMS - H2-pteroate synthetase
SYNONYMS - 2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine-diphosphate: 4-aminobenzoate 2-amino-4-hydroxydihydropteridine-6-methenyltransferase
SYNONYMS - 7,8-dihydropteroate synthase
//
UNIQUE-ID - THZ-KIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxyethylthiazole kinase
ALTERNATIVE-SUBSTRATES - (ATP DATP)
ALTERNATIVE-SUBSTRATES - (ATP TTP)
CITATIONS - 2542220:EV-EXP-IDA-UNPURIFIED-PROTEIN:3367590336:shearer
CITATIONS - 26634770:EV-EXP-IDA-PURIFIED-PROTEIN:3663613255:keseler
COFACTORS - MG+2
COFACTORS - CO+2
COMMENT - Various nucleotides can serve as the phosphate donor; dATP yields the highest specific activity with Mg<sup>2+</sup> as the divalent cation.  Co<sup>2+</sup> supports higher specific activity than Mg<sup>2+</sup>, with TTP yielding the highest specific activity |CITS: [26634770]|.
ENZYME - CPLX0-8211
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PH-OPT - 11
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN3-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SPECIFIC-ACTIVITY - 34.
SYNONYMS - 4-methyl-5-(&beta;-hydroxyethyl)thiazole kinase
SYNONYMS - ATP:4-methyl-5-(2-hydroxyethyl)-thiazole 2-phosphotransferase
SYNONYMS - THZ kinase
TEMPERATURE-OPT - 70
//
UNIQUE-ID - PABASYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-amino-4-deoxychorismate synthase
CITATIONS - 2251281
CITATIONS - ANDERSONK91
CITATIONS - 3311153
CITATIONS - 20170126
CITATIONS - 2656685:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3825527897:keseler
CITATIONS - 7592344:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3545415991:fulcher
CITATIONS - 1637823:EV-EXP-IDA-PURIFIED-PROTEIN:3825593603:keseler
CITATIONS - 14982443:EV-EXP-IDA-PURIFIED-PROTEIN:3825601010:keseler
CITATIONS - 16605270:EV-EXP-IDA-PURIFIED-PROTEIN:3825614091:keseler
CITATIONS - 31121180:EV-EXP-IDA-PURIFIED-PROTEIN:3825619190:keseler
COFACTORS - MG+2
COMMENT - PabB can utilize ammonia to aminate chorismate and produce 4-amino-4-deoxychorismate <i>in vitro</i>.  The equilibrium constant between chorismate and 4-amino-4-deoxychorismate is 6.1 M<sup>-1</sup>; the K<sub>M</sub> for chorismate is 67 &micro;M, and the k<sub>cat</sub> is 0.098 s<sup>-1</sup> |CITS: [ANDERSONK91]|.
/
/The optimum pH for the glutaminase reaction component is 7.75-8.75 and has a k<sub>cat</sub> of 17 min<sup>-1</sup> |CITS: [1637823]|.
ENZYME - PABASYN-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 0.65333337
^SUBSTRATE - GLN
^CITATIONS - 1637823
KCAT - 0.53
^SUBSTRATE - CHORISMATE
^CITATIONS - BRENDA-2014
^CITATIONS - 14982443
KCAT - 0.67
^SUBSTRATE - GLN
^CITATIONS - BRENDA-2014
^CITATIONS - 20170126
KM - 520.
^SUBSTRATE - GLN
^CITATIONS - 20170126
KM - 960.
^SUBSTRATE - GLN
^CITATIONS - 1637823
KM - 13.
^SUBSTRATE - CHORISMATE
^CITATIONS - BRENDA-2014
^CITATIONS - 14982443
KM - 4.2
^SUBSTRATE - CHORISMATE
^CITATIONS - 7592344
KM - 1600.
^SUBSTRATE - GLN
^CITATIONS - 7592344
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PABASYN-RXN
REGULATED-BY - REG0-15828
REGULATED-BY - REG0-6964
SYNONYMS - ADC synthase
SYNONYMS - aminodeoxychorismate synthase
//
UNIQUE-ID - ALDOSE1EPIM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose-1-epimerase
ALTERNATIVE-SUBSTRATES - (ALPHA-D-GALACTOSE |D-Glucose|)
ALTERNATIVE-SUBSTRATES - (ALPHA-D-GALACTOSE CPD-25028)
ALTERNATIVE-SUBSTRATES - (ALPHA-D-GALACTOSE |Alpha-lactose|)
ALTERNATIVE-SUBSTRATES - (ALPHA-D-GALACTOSE |D-Fucoses|)
CITATIONS - 4945113:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3454354776:keseler
